# ImageMagick pixel enumeration: 172,172,0,255,srgba
0,0: (55,55,53,255)  #373735FF  srgba(55,55,53,1)
1,0: (23,23,22,255)  #171716FF  srgba(23,23,22,1)
2,0: (7,7,7,255)  #070707FF  srgba(7,7,7,1)
3,0: (8,8,7,255)  #080807FF  srgba(8,8,7,1)
4,0: (8,8,8,255)  #080808FF  grey3
5,0: (7,7,6,255)  #070706FF  srgba(7,7,6,1)
6,0: (43,43,42,255)  #2B2B2AFF  srgba(43,43,42,1)
7,0: (39,39,38,255)  #272726FF  srgba(39,39,38,1)
8,0: (15,15,15,255)  #0F0F0FFF  grey6
9,0: (57,57,56,255)  #393938FF  srgba(57,57,56,1)
10,0: (18,18,17,255)  #121211FF  srgba(18,18,17,1)
11,0: (7,7,7,255)  #070707FF  srgba(7,7,7,1)
12,0: (8,8,8,255)  #080808FF  grey3
13,0: (9,9,8,255)  #090908FF  srgba(9,9,8,1)
14,0: (7,7,7,255)  #070707FF  srgba(7,7,7,1)
15,0: (47,47,46,255)  #2F2F2EFF  srgba(47,47,46,1)
16,0: (34,34,32,255)  #222220FF  srgba(34,34,32,1)
17,0: (20,20,19,255)  #141413FF  srgba(20,20,19,1)
18,0: (55,55,54,255)  #373736FF  srgba(55,55,54,1)
19,0: (14,14,14,255)  #0E0E0EFF  srgba(14,14,14,1)
20,0: (7,7,7,255)  #070707FF  srgba(7,7,7,1)
21,0: (8,8,8,255)  #080808FF  grey3
22,0: (8,8,8,255)  #080808FF  grey3
23,0: (9,9,8,255)  #090908FF  srgba(9,9,8,1)
24,0: (51,51,50,255)  #333332FF  srgba(51,51,50,1)
25,0: (27,27,27,255)  #1B1B1BFF  srgba(27,27,27,1)
26,0: (24,24,24,255)  #181818FF  srgba(24,24,24,1)
27,0: (54,54,53,255)  #363635FF  srgba(54,54,53,1)
28,0: (11,11,11,255)  #0B0B0BFF  srgba(11,11,11,1)
29,0: (7,7,7,255)  #070707FF  srgba(7,7,7,1)
30,0: (8,8,8,255)  #080808FF  grey3
31,0: (7,7,7,255)  #070707FF  srgba(7,7,7,1)
32,0: (11,11,11,255)  #0B0B0BFF  srgba(11,11,11,1)
33,0: (50,51,51,255)  #323333FF  srgba(50,51,51,1)
34,0: (42,44,44,255)  #2A2C2CFF  srgba(42,44,44,1)
35,0: (34,35,35,255)  #222323FF  srgba(34,35,35,1)
36,0: (28,28,28,255)  #1C1C1CFF  grey11
37,0: (43,43,43,255)  #2B2B2BFF  grey17
38,0: (49,49,49,255)  #313131FF  srgba(49,49,49,1)
39,0: (62,62,62,255)  #3E3E3EFF  srgba(62,62,62,1)
40,0: (64,64,64,255)  #404040FF  grey25
41,0: (64,64,64,255)  #404040FF  grey25
42,0: (64,64,64,255)  #404040FF  grey25
43,0: (64,64,64,255)  #404040FF  grey25
44,0: (64,64,64,255)  #404040FF  grey25
45,0: (64,64,64,255)  #404040FF  grey25
46,0: (64,64,64,255)  #404040FF  grey25
47,0: (64,64,64,255)  #404040FF  grey25
48,0: (64,64,64,255)  #404040FF  grey25
49,0: (64,64,64,255)  #404040FF  grey25
50,0: (64,64,64,255)  #404040FF  grey25
51,0: (64,64,64,255)  #404040FF  grey25
52,0: (64,64,64,255)  #404040FF  grey25
53,0: (64,64,64,255)  #404040FF  grey25
54,0: (64,64,64,255)  #404040FF  grey25
55,0: (64,64,64,255)  #404040FF  grey25
56,0: (64,64,64,255)  #404040FF  grey25
57,0: (64,64,64,255)  #404040FF  grey25
58,0: (64,64,64,255)  #404040FF  grey25
59,0: (64,64,64,255)  #404040FF  grey25
60,0: (64,64,64,255)  #404040FF  grey25
61,0: (64,64,64,255)  #404040FF  grey25
62,0: (64,64,64,255)  #404040FF  grey25
63,0: (64,64,64,255)  #404040FF  grey25
64,0: (64,64,64,255)  #404040FF  grey25
65,0: (64,64,64,255)  #404040FF  grey25
66,0: (64,64,64,255)  #404040FF  grey25
67,0: (64,64,64,255)  #404040FF  grey25
68,0: (64,64,64,255)  #404040FF  grey25
69,0: (64,64,64,255)  #404040FF  grey25
70,0: (64,64,64,255)  #404040FF  grey25
71,0: (64,64,64,255)  #404040FF  grey25
72,0: (64,64,64,255)  #404040FF  grey25
73,0: (64,64,64,255)  #404040FF  grey25
74,0: (64,64,64,255)  #404040FF  grey25
75,0: (64,64,64,255)  #404040FF  grey25
76,0: (64,64,64,255)  #404040FF  grey25
77,0: (64,64,64,255)  #404040FF  grey25
78,0: (64,64,64,255)  #404040FF  grey25
79,0: (64,64,64,255)  #404040FF  grey25
80,0: (64,64,64,255)  #404040FF  grey25
81,0: (64,64,64,255)  #404040FF  grey25
82,0: (64,64,64,255)  #404040FF  grey25
83,0: (64,64,64,255)  #404040FF  grey25
84,0: (64,64,64,255)  #404040FF  grey25
85,0: (64,64,64,255)  #404040FF  grey25
86,0: (64,64,64,255)  #404040FF  grey25
87,0: (64,64,64,255)  #404040FF  grey25
88,0: (64,64,64,255)  #404040FF  grey25
89,0: (64,64,64,255)  #404040FF  grey25
90,0: (64,64,64,255)  #404040FF  grey25
91,0: (64,64,64,255)  #404040FF  grey25
92,0: (64,64,64,255)  #404040FF  grey25
93,0: (64,64,64,255)  #404040FF  grey25
94,0: (64,64,64,255)  #404040FF  grey25
95,0: (64,64,64,255)  #404040FF  grey25
96,0: (64,64,64,255)  #404040FF  grey25
97,0: (64,64,64,255)  #404040FF  grey25
98,0: (64,64,64,255)  #404040FF  grey25
99,0: (64,64,64,255)  #404040FF  grey25
100,0: (64,64,64,255)  #404040FF  grey25
101,0: (64,64,64,255)  #404040FF  grey25
102,0: (64,64,64,255)  #404040FF  grey25
103,0: (64,64,64,255)  #404040FF  grey25
104,0: (64,64,64,255)  #404040FF  grey25
105,0: (64,64,64,255)  #404040FF  grey25
106,0: (64,64,64,255)  #404040FF  grey25
107,0: (64,64,64,255)  #404040FF  grey25
108,0: (64,64,64,255)  #404040FF  grey25
109,0: (64,64,64,255)  #404040FF  grey25
110,0: (64,64,64,255)  #404040FF  grey25
111,0: (64,64,64,255)  #404040FF  grey25
112,0: (64,64,64,255)  #404040FF  grey25
113,0: (64,64,64,255)  #404040FF  grey25
114,0: (64,64,64,255)  #404040FF  grey25
115,0: (64,64,64,255)  #404040FF  grey25
116,0: (64,64,64,255)  #404040FF  grey25
117,0: (64,64,64,255)  #404040FF  grey25
118,0: (64,64,64,255)  #404040FF  grey25
119,0: (64,64,64,255)  #404040FF  grey25
120,0: (64,64,64,255)  #404040FF  grey25
121,0: (64,64,64,255)  #404040FF  grey25
122,0: (64,64,64,255)  #404040FF  grey25
123,0: (64,64,64,255)  #404040FF  grey25
124,0: (64,64,64,255)  #404040FF  grey25
125,0: (64,64,64,255)  #404040FF  grey25
126,0: (64,64,64,255)  #404040FF  grey25
127,0: (64,64,64,255)  #404040FF  grey25
128,0: (64,64,64,255)  #404040FF  grey25
129,0: (64,64,64,255)  #404040FF  grey25
130,0: (64,64,64,255)  #404040FF  grey25
131,0: (64,64,64,255)  #404040FF  grey25
132,0: (64,64,64,255)  #404040FF  grey25
133,0: (64,64,64,255)  #404040FF  grey25
134,0: (64,64,64,255)  #404040FF  grey25
